# ATLAS 5 CENTAUR DEB (43955), e: 0.50, p: 7237.65, a: 34444.50
0	0.27005	0.31857	0.84768
1	0.26732	0.31572	0.84669
2	0.26471	0.31290	0.84599
3	0.26205	0.31011	0.84502
4	0.25943	0.30736	0.84406
5	0.25685	0.30465	0.84311
6	0.25431	0.30197	0.84217
7	0.25180	0.29932	0.84124
8	0.24932	0.29670	0.84031
9	0.24688	0.29412	0.83939
10	0.24448	0.29157	0.83849
11	0.24211	0.28905	0.83759
12	0.23973	0.28657	0.83655
13	0.23738	0.28411	0.83551
14	0.23511	0.28169	0.83464
15	0.23287	0.27930	0.83378
16	0.23067	0.27694	0.83292
17	0.22850	0.27461	0.83208
18	0.22636	0.27231	0.83125
19	0.22425	0.27004	0.83043
20	0.22217	0.26779	0.82961
21	0.22012	0.26558	0.82881
22	0.21810	0.26340	0.82802
23	0.21611	0.26124	0.82724
24	0.21423	0.25911	0.82680
25	0.21230	0.25701	0.82604
26	0.21039	0.25493	0.82529
27	0.20851	0.25288	0.82455
28	0.20666	0.25086	0.82382
29	0.20484	0.24886	0.82310
30	0.20304	0.24689	0.82239
31	0.20127	0.24494	0.82169
32	0.19952	0.24302	0.82100
33	0.19780	0.24112	0.82031
34	0.19606	0.23925	0.81946
35	0.19434	0.23740	0.81861
36	0.19269	0.23558	0.81796
37	0.19106	0.23377	0.81731
38	0.18946	0.23199	0.81668
39	0.18788	0.23023	0.81605
40	0.18633	0.22850	0.81543
41	0.18479	0.22679	0.81482
42	0.18328	0.22509	0.81423
43	0.18178	0.22342	0.81364
44	0.18031	0.22177	0.81306
45	0.17895	0.22014	0.81287
46	0.17752	0.21853	0.81231
47	0.17611	0.21694	0.81176
48	0.17472	0.21537	0.81122
49	0.17334	0.21382	0.81068
50	0.17199	0.21229	0.81016
51	0.17066	0.21078	0.80964
52	0.16934	0.20929	0.80913
53	0.16805	0.20781	0.80863
54	0.16677	0.20636	0.80814
55	0.16546	0.20492	0.80745
56	0.16418	0.20350	0.80677
57	0.16295	0.20209	0.80630
58	0.16174	0.20070	0.80584
59	0.16054	0.19933	0.80539
60	0.15936	0.19798	0.80494
61	0.15820	0.19664	0.80451
62	0.15705	0.19532	0.80408
63	0.15592	0.19402	0.80365
64	0.15481	0.19273	0.80324
65	0.15370	0.19145	0.80283
66	0.15270	0.19019	0.80286
67	0.15162	0.18895	0.80247
68	0.15057	0.18772	0.80208
69	0.14952	0.18650	0.80171
70	0.14849	0.18530	0.80133
71	0.14747	0.18412	0.80097
72	0.14647	0.18294	0.80061
73	0.14548	0.18179	0.80026
74	0.14450	0.18064	0.79992
75	0.14353	0.17951	0.79958
76	0.14254	0.17839	0.79903
77	0.14156	0.17728	0.79848
78	0.14063	0.17619	0.79816
79	0.13971	0.17511	0.79785
80	0.13881	0.17404	0.79754
81	0.13791	0.17299	0.79724
82	0.13703	0.17194	0.79695
83	0.13616	0.17091	0.79666
84	0.13530	0.16989	0.79637
85	0.13445	0.16888	0.79609
86	0.13361	0.16789	0.79582
87	0.13286	0.16690	0.79601
88	0.13204	0.16593	0.79575
89	0.13123	0.16496	0.79549
90	0.13043	0.16401	0.79524
91	0.12964	0.16307	0.79500
92	0.12886	0.16214	0.79476
93	0.12809	0.16122	0.79452
94	0.12733	0.16031	0.79429
95	0.12658	0.15941	0.79407
96	0.12584	0.15852	0.79384
97	0.12507	0.15764	0.79339
98	0.12431	0.15677	0.79294
99	0.12359	0.15590	0.79274
100	0.12288	0.15505	0.79253
101	0.12219	0.15421	0.79233
102	0.12150	0.15338	0.79213
103	0.12081	0.15255	0.79194
104	0.12014	0.15174	0.79175
105	0.11947	0.15093	0.79157
106	0.11882	0.15014	0.79139
107	0.11817	0.14935	0.79121
108	0.11759	0.14857	0.79152
109	0.11696	0.14780	0.79135
110	0.11633	0.14703	0.79118
111	0.11571	0.14628	0.79102
112	0.11509	0.14553	0.79086
113	0.11449	0.14479	0.79070
114	0.11389	0.14406	0.79055
115	0.11330	0.14334	0.79040
116	0.11271	0.14262	0.79025
117	0.11213	0.14192	0.79010
118	0.11152	0.14122	0.78972
119	0.11092	0.14053	0.78934
120	0.11036	0.13984	0.78920
121	0.10981	0.13916	0.78906
122	0.10926	0.13849	0.78893
123	0.10872	0.13783	0.78880
124	0.10818	0.13717	0.78867
125	0.10765	0.13652	0.78854
126	0.10713	0.13588	0.78842
127	0.10661	0.13525	0.78830
128	0.10610	0.13462	0.78818
129	0.10566	0.13399	0.78855
130	0.10516	0.13338	0.78843
131	0.10466	0.13277	0.78832
132	0.10417	0.13217	0.78820
133	0.10369	0.13157	0.78809
134	0.10321	0.13098	0.78798
135	0.10274	0.13040	0.78787
136	0.10227	0.12982	0.78776
137	0.10180	0.12925	0.78765
138	0.10134	0.12868	0.78754
139	0.10086	0.12812	0.78719
140	0.10038	0.12757	0.78683
141	0.09993	0.12702	0.78673
142	0.09949	0.12648	0.78662
143	0.09906	0.12594	0.78651
144	0.09863	0.12541	0.78641
145	0.09820	0.12489	0.78630
146	0.09778	0.12437	0.78620
147	0.09736	0.12385	0.78609
148	0.09695	0.12335	0.78599
149	0.09654	0.12284	0.78588
150	0.09620	0.12235	0.78627
151	0.09580	0.12185	0.78617
152	0.09540	0.12137	0.78606
153	0.09501	0.12088	0.78595
154	0.09462	0.12041	0.78584
155	0.09424	0.11993	0.78573
156	0.09386	0.11947	0.78562
157	0.09348	0.11901	0.78551
158	0.09311	0.11855	0.78540
159	0.09274	0.11810	0.78528
160	0.09235	0.11765	0.78492
161	0.09196	0.11721	0.78456
162	0.09160	0.11677	0.78444
163	0.09125	0.11634	0.78432
164	0.09090	0.11591	0.78420
165	0.09055	0.11549	0.78407
166	0.09021	0.11507	0.78394
167	0.08987	0.11465	0.78382
168	0.08953	0.11424	0.78368
169	0.08920	0.11384	0.78355
170	0.08887	0.11344	0.78341
171	0.08860	0.11304	0.78376
172	0.08828	0.11265	0.78362
173	0.08796	0.11226	0.78348
174	0.08764	0.11188	0.78333
175	0.08733	0.11150	0.78317
176	0.08702	0.11113	0.78302
177	0.08671	0.11076	0.78286
178	0.08640	0.11039	0.78270
179	0.08610	0.11003	0.78253
180	0.08580	0.10967	0.78236
181	0.08548	0.10932	0.78194
182	0.08516	0.10897	0.78152
183	0.08487	0.10863	0.78134
184	0.08459	0.10829	0.78115
185	0.08430	0.10795	0.78096
186	0.08402	0.10762	0.78077
187	0.08374	0.10729	0.78056
188	0.08347	0.10696	0.78036
189	0.08320	0.10664	0.78014
190	0.08293	0.10632	0.77993
191	0.08266	0.10601	0.77970
192	0.08239	0.10570	0.77947
193	0.08218	0.10540	0.77971
194	0.08192	0.10510	0.77947
195	0.08166	0.10480	0.77922
196	0.08141	0.10451	0.77897
197	0.08115	0.10422	0.77871
198	0.08090	0.10393	0.77844
199	0.08065	0.10365	0.77816
200	0.08041	0.10337	0.77788
201	0.08017	0.10310	0.77759
202	0.07992	0.10282	0.77729
203	0.07966	0.10256	0.77675
204	0.07940	0.10229	0.77621
205	0.07917	0.10204	0.77589
206	0.07894	0.10178	0.77556
207	0.07871	0.10153	0.77522
208	0.07848	0.10128	0.77488
209	0.07825	0.10104	0.77452
210	0.07803	0.10080	0.77416
211	0.07781	0.10056	0.77378
212	0.07759	0.10033	0.77340
213	0.07737	0.10010	0.77301
214	0.07720	0.09987	0.77305
215	0.07699	0.09965	0.77263
216	0.07678	0.09943	0.77221
217	0.07657	0.09922	0.77177
218	0.07637	0.09901	0.77132
219	0.07616	0.09880	0.77086
220	0.07596	0.09860	0.77039
221	0.07576	0.09840	0.76991
222	0.07556	0.09820	0.76941
223	0.07536	0.09801	0.76890
224	0.07514	0.09782	0.76817
225	0.07493	0.09764	0.76742
226	0.07474	0.09746	0.76687
227	0.07455	0.09728	0.76631
228	0.07436	0.09711	0.76574
229	0.07417	0.09694	0.76515
230	0.07399	0.09677	0.76455
231	0.07381	0.09661	0.76393
232	0.07362	0.09646	0.76330
233	0.07345	0.09630	0.76265
234	0.07327	0.09615	0.76198
235	0.07313	0.09601	0.76172
236	0.07296	0.09587	0.76102
237	0.07278	0.09573	0.76030
238	0.07261	0.09560	0.75956
239	0.07244	0.09547	0.75881
240	0.07228	0.09534	0.75804
241	0.07211	0.09522	0.75725
242	0.07194	0.09511	0.75644
243	0.07178	0.09500	0.75561
244	0.07162	0.09489	0.75476
245	0.07144	0.09479	0.75370
246	0.07126	0.09469	0.75261
247	0.07111	0.09459	0.75170
248	0.07095	0.09450	0.75077
249	0.07080	0.09442	0.74981
250	0.07064	0.09434	0.74884
251	0.07049	0.09426	0.74783
252	0.07034	0.09419	0.74681
253	0.07020	0.09413	0.74576
254	0.07005	0.09407	0.74468
255	0.06990	0.09401	0.74358
256	0.06979	0.09396	0.74282
257	0.06965	0.09391	0.74166
258	0.06951	0.09387	0.74048
259	0.06937	0.09384	0.73926
260	0.06923	0.09381	0.73802
261	0.06910	0.09378	0.73674
262	0.06896	0.09377	0.73544
263	0.06882	0.09375	0.73410
264	0.06869	0.09375	0.73273
265	0.06856	0.09375	0.73133
266	0.06841	0.09375	0.72972
267	0.06827	0.09376	0.72808
268	0.06814	0.09378	0.72657
269	0.06801	0.09381	0.72503
270	0.06789	0.09384	0.72345
271	0.06776	0.09388	0.72183
272	0.06764	0.09392	0.72018
273	0.06752	0.09397	0.71848
274	0.06740	0.09403	0.71674
275	0.06728	0.09410	0.71495
276	0.06716	0.09418	0.71313
277	0.06707	0.09426	0.71157
278	0.06696	0.09435	0.70965
279	0.06684	0.09445	0.70768
280	0.06673	0.09456	0.70566
281	0.06662	0.09468	0.70360
282	0.06651	0.09481	0.70147
283	0.06639	0.09494	0.69930
284	0.06629	0.09509	0.69707
285	0.06618	0.09525	0.69478
286	0.06607	0.09542	0.69244
287	0.06595	0.09560	0.68988
288	0.06583	0.09579	0.68727
289	0.06573	0.09599	0.68475
290	0.06563	0.09621	0.68215
291	0.06553	0.09644	0.67949
292	0.06543	0.09668	0.67676
293	0.06533	0.09693	0.67395
294	0.06523	0.09720	0.67107
295	0.06513	0.09749	0.66812
296	0.06504	0.09779	0.66508
297	0.06494	0.09811	0.66196
298	0.06487	0.09844	0.65902
299	0.06478	0.09879	0.65572
300	0.06469	0.09916	0.65234
301	0.06460	0.09956	0.64886
302	0.06451	0.09997	0.64528
303	0.06442	0.10040	0.64161
304	0.06433	0.10086	0.63782
305	0.06424	0.10134	0.63393
306	0.06416	0.10185	0.62993
307	0.06407	0.10238	0.62582
308	0.06398	0.10295	0.62146
309	0.06388	0.10354	0.61699
310	0.06380	0.10417	0.61250
311	0.06372	0.10482	0.60787
312	0.06364	0.10552	0.60311
313	0.06356	0.10626	0.59819
314	0.06348	0.10703	0.59313
315	0.06341	0.10785	0.58790
316	0.06731	0.10877	0.61884
317	0.06325	0.10963	0.57692
318	0.06318	0.11061	0.57118
319	0.06312	0.11164	0.56543
320	0.06305	0.11273	0.55930
321	0.06298	0.11389	0.55297
322	0.06291	0.11513	0.54641
323	0.06284	0.11645	0.53964
324	0.06277	0.11785	0.53262
325	0.06270	0.11935	0.52536
326	0.06263	0.12095	0.51784
327	0.06257	0.12267	0.51004
328	0.06250	0.12451	0.50196
329	0.06243	0.12650	0.49350
330	0.06235	0.12864	0.48473
331	0.06229	0.13095	0.47570
332	0.06223	0.13345	0.46631
333	0.06217	0.13617	0.45655
334	0.06211	0.13914	0.44639
335	0.06205	0.14238	0.43581
336	0.06199	0.14593	0.42479
337	0.06193	0.14985	0.41330
338	0.06188	0.15418	0.40131
339	0.06182	0.15901	0.38879
340	0.06178	0.16440	0.37579
341	0.06173	0.17047	0.36209
342	0.06167	0.17735	0.34775
343	0.06162	0.18520	0.33271
344	0.06157	0.19425	0.31694
345	0.06151	0.20480	0.30036
346	0.06146	0.21723	0.28294
347	0.06141	0.23211	0.26459
348	0.06137	0.25021	0.24525
349	0.06132	0.27271	0.22484
350	0.06127	0.30143	0.20326
351	0.06122	0.33933	0.18040
352	0.06116	0.39164	0.15617
353	0.06112	0.46849	0.13046
354	0.06107	0.59235	0.10310
355	0.06103	0.82527	0.07395
356	0.06099	1.42380	0.04283
357	0.06095	6.23709	0.00977
358	0.06091	2.29784	0.02651
359	0.06086	0.93770	0.06491
360	0.06083	0.57172	0.10639
361	0.06079	0.40184	0.15127
362	0.06076	0.30379	0.20000
363	0.06072	0.23998	0.25303
364	0.06069	0.19514	0.31098
365	0.06065	0.16193	0.37455
366	0.06061	0.13633	0.44461
367	0.06058	0.11601	0.52220
368	0.06055	0.09948	0.60860
369	0.06051	0.08579	0.70539
370	0.06048	0.07425	0.81455
371	0.06045	0.06440	0.93861
372	0.06041	0.05590	1.08077
373	0.06038	0.04848	1.24539
374	0.06035	0.04196	1.43834
375	0.06032	0.03618	1.66747
376	0.06029	0.03102	1.94401
377	0.06027	0.02638	2.28435
378	0.06024	0.02220	2.71345
379	0.06022	0.01841	3.27119
380	0.06019	0.01495	4.02562
381	0.06017	0.01179	5.10299
382	0.06014	0.00889	6.76709
383	0.06013	0.00621	9.67756
384	0.06011	0.00374	16.06613
385	0.06008	0.00145	41.44562
386	0.06006	0.00068	88.31118
387	0.06004	0.00266	22.53208
388	0.06002	0.00452	13.28389
389	0.06001	0.00625	9.59488
390	0.05999	0.00788	7.61093
391	0.05997	0.00941	6.37182
392	0.05996	0.01085	5.52439
393	0.05994	0.01221	4.90808
394	0.05992	0.01350	4.43981
395	0.05991	0.01471	4.07209
396	0.05989	0.01586	3.77558
397	0.05988	0.01696	3.53142
398	0.05987	0.01800	3.32686
399	0.05986	0.01898	3.15300
400	0.05985	0.01993	3.00340
401	0.05984	0.02083	2.87331
402	0.05983	0.02168	2.75915
403	0.05982	0.02250	2.65815
404	0.05981	0.02329	2.56827
405	0.05981	0.02404	2.48757
406	0.05980	0.02476	2.41481
407	0.05980	0.02546	2.34885
408	0.06061	0.02613	2.31904
409	0.05977	0.02676	2.23371
410	0.05977	0.02738	2.18335
411	0.05977	0.02797	2.13694
412	0.05977	0.02854	2.09405
413	0.05977	0.02910	2.05426
414	0.05977	0.02963	2.01727
415	0.05977	0.03015	1.98278
416	0.05977	0.03064	1.95054
417	0.05977	0.03113	1.92034
418	0.05977	0.03159	1.89199
419	0.05977	0.03204	1.86532
420	0.05977	0.03248	1.84018
421	0.06048	0.03293	1.83678
422	0.05979	0.03333	1.79420
423	0.05980	0.03373	1.77298
424	0.05981	0.03412	1.75286
425	0.05981	0.03450	1.73368
426	0.05982	0.03487	1.71549
427	0.05983	0.03523	1.69817
428	0.05984	0.03558	1.68165
429	0.05985	0.03592	1.66588
430	0.05986	0.03626	1.65081
431	0.05987	0.03658	1.63639
432	0.05988	0.03690	1.62258
433	0.05989	0.03721	1.60933
434	0.05990	0.03752	1.59662
435	0.05992	0.03782	1.58447
436	0.05994	0.03811	1.57279
437	0.05995	0.03839	1.56150
438	0.05997	0.03867	1.55063
439	0.05999	0.03895	1.54014
440	0.06000	0.03922	1.53003
441	0.06002	0.03948	1.52027
442	0.06004	0.03974	1.51085
443	0.06006	0.03999	1.50173
444	0.06008	0.04024	1.49291
445	0.06010	0.04049	1.48438
446	0.06012	0.04073	1.47595
447	0.06014	0.04097	1.46793
448	0.06016	0.04120	1.46016
449	0.06019	0.04143	1.45262
450	0.06021	0.04166	1.44530
451	0.06024	0.04188	1.43818
452	0.06026	0.04210	1.43127
453	0.06029	0.04232	1.42454
454	0.06032	0.04254	1.41800
455	0.06035	0.04275	1.41164
456	0.06038	0.04296	1.40554
457	0.06041	0.04316	1.39960
458	0.06044	0.04337	1.39372
459	0.06048	0.04357	1.38798
460	0.06051	0.04377	1.38238
461	0.06054	0.04397	1.37691
462	0.06057	0.04416	1.37157
463	0.06061	0.04436	1.36636
464	0.06064	0.04455	1.36126
465	0.06068	0.04474	1.35628
466	0.06072	0.04493	1.35141
467	0.06074	0.04511	1.34639
468	0.06078	0.04530	1.34172
469	0.06082	0.04548	1.33715
470	0.06086	0.04567	1.33267
471	0.06090	0.04585	1.32828
472	0.06094	0.04603	1.32398
473	0.06098	0.04621	1.31977
474	0.06102	0.04638	1.31563
475	0.06107	0.04656	1.31157
476	0.06111	0.04674	1.30759
477	0.06116	0.04691	1.30383
478	0.06121	0.04708	1.30013
479	0.06126	0.04726	1.29637
480	0.06131	0.04743	1.29267
481	0.06136	0.04760	1.28903
482	0.06141	0.04777	1.28545
483	0.06146	0.04794	1.28194
484	0.06151	0.04811	1.27848
485	0.06156	0.04828	1.27508
486	0.06161	0.04845	1.27173
487	0.06166	0.04861	1.26843
488	0.06170	0.04878	1.26486
489	0.06175	0.04895	1.26166
490	0.06181	0.04911	1.25851
491	0.06187	0.04928	1.25540
492	0.06192	0.04945	1.25234
493	0.06198	0.04961	1.24932
494	0.06204	0.04978	1.24635
495	0.06210	0.04994	1.24341
496	0.06216	0.05011	1.24052
497	0.06222	0.05027	1.23766
498	0.06229	0.05044	1.23502
499	0.06236	0.05060	1.23242
