# ATLAS 5 CENTAUR DEB (43955), e: 0.50, p: 7237.65, a: 34444.50
500	0.06243	0.05077	1.22968
501	0.06249	0.05093	1.22697
502	0.06256	0.05110	1.22429
503	0.06262	0.05126	1.22165
504	0.06269	0.05143	1.21904
505	0.06276	0.05159	1.21646
506	0.06283	0.05176	1.21391
507	0.06290	0.05192	1.21139
508	0.06297	0.05209	1.20890
509	0.06302	0.05225	1.20604
510	0.06309	0.05242	1.20360
511	0.06316	0.05258	1.20119
512	0.06324	0.05275	1.19880
513	0.06724	0.05294	1.26999
514	0.06339	0.05309	1.19415
515	0.06347	0.05325	1.19184
516	0.06355	0.05342	1.18956
517	0.06363	0.05359	1.18729
518	0.06371	0.05376	1.18505
519	0.06379	0.05393	1.18283
520	0.06388	0.05410	1.18084
521	0.06397	0.05427	1.17888
522	0.06406	0.05444	1.17672
523	0.06414	0.05461	1.17459
524	0.06423	0.05478	1.17247
525	0.06432	0.05495	1.17037
526	0.06440	0.05513	1.16830
527	0.06449	0.05530	1.16624
528	0.06458	0.05547	1.16419
529	0.06467	0.05565	1.16217
530	0.06476	0.05582	1.16016
531	0.06483	0.05600	1.15772
532	0.06493	0.05618	1.15574
533	0.06502	0.05635	1.15378
534	0.06512	0.05653	1.15184
535	0.06521	0.05671	1.14991
536	0.06531	0.05689	1.14799
537	0.06541	0.05707	1.14609
538	0.06551	0.05725	1.14421
539	0.06561	0.05744	1.14234
540	0.06571	0.05762	1.14048
541	0.06583	0.05780	1.13888
542	0.06595	0.05799	1.13729
543	0.06605	0.05817	1.13548
544	0.06616	0.05836	1.13368
545	0.06627	0.05855	1.13189
546	0.06638	0.05873	1.13011
547	0.06649	0.05892	1.12835
548	0.06660	0.05911	1.12660
549	0.06671	0.05930	1.12486
550	0.06682	0.05950	1.12314
551	0.06694	0.05969	1.12142
552	0.06702	0.05988	1.11922
553	0.06714	0.06008	1.11752
554	0.06726	0.06028	1.11584
555	0.06738	0.06047	1.11417
556	0.06750	0.06067	1.11250
557	0.06762	0.06087	1.11085
558	0.06774	0.06107	1.10921
559	0.06787	0.06127	1.10758
560	0.06799	0.06148	1.10596
561	0.06812	0.06168	1.10435
562	0.06826	0.06189	1.10301
563	0.06841	0.06209	1.10169
564	0.06854	0.06230	1.10011
565	0.06867	0.06251	1.09854
566	0.06880	0.06272	1.09698
567	0.06894	0.06293	1.09543
568	0.06907	0.06314	1.09389
569	0.06921	0.06336	1.09235
570	0.06935	0.06357	1.09083
571	0.06949	0.06379	1.08931
572	0.06963	0.06401	1.08781
573	0.06974	0.06423	1.08577
574	0.06988	0.06445	1.08428
575	0.07002	0.06467	1.08280
576	0.07017	0.06489	1.08132
577	0.07032	0.06512	1.07986
578	0.07047	0.06534	1.07840
579	0.07062	0.06557	1.07695
580	0.07077	0.06580	1.07551
581	0.07092	0.06603	1.07408
582	0.07108	0.06627	1.07265
583	0.07126	0.06650	1.07152
584	0.07143	0.06673	1.07039
585	0.07159	0.06697	1.06899
586	0.07175	0.06721	1.06760
587	0.07192	0.06745	1.06621
588	0.07208	0.06769	1.06484
589	0.07225	0.06794	1.06347
590	0.07241	0.06818	1.06210
591	0.07258	0.06843	1.06075
592	0.07275	0.06868	1.05940
593	0.07293	0.06893	1.05806
594	0.07306	0.06918	1.05615
595	0.07324	0.06943	1.05483
596	0.07341	0.06969	1.05351
597	0.07359	0.06994	1.05220
598	0.07377	0.07020	1.05089
599	0.07396	0.07046	1.04959
600	0.07414	0.07072	1.04830
601	0.07433	0.07099	1.04702
602	0.07451	0.07126	1.04574
603	0.07470	0.07152	1.04447
604	0.07492	0.07179	1.04350
605	0.07513	0.07207	1.04254
606	0.07533	0.07234	1.04129
607	0.07552	0.07262	1.04005
608	0.07572	0.07289	1.03881
609	0.07592	0.07317	1.03759
610	0.07613	0.07345	1.03636
611	0.07633	0.07374	1.03515
612	0.07654	0.07402	1.03394
613	0.07675	0.07431	1.03274
614	0.07696	0.07460	1.03155
615	0.07712	0.07489	1.02976
616	0.07734	0.07519	1.02858
617	0.07755	0.07549	1.02740
618	0.07777	0.07578	1.02623
619	0.07799	0.07609	1.02507
620	0.07822	0.07639	1.02392
621	0.07844	0.07670	1.02277
622	0.07867	0.07700	1.02163
623	0.07890	0.07731	1.02049
624	0.07913	0.07763	1.01936
625	0.07939	0.07794	1.01854
626	0.07965	0.07826	1.01773
627	0.07988	0.07858	1.01662
628	0.08012	0.07890	1.01552
629	0.08037	0.07922	1.01442
630	0.08061	0.07955	1.01333
631	0.08086	0.07988	1.01225
632	0.08111	0.08021	1.01117
633	0.08136	0.08055	1.01011
634	0.08162	0.08089	1.00904
635	0.08188	0.08123	1.00799
636	0.08209	0.08157	1.00633
637	0.08235	0.08191	1.00528
638	0.08261	0.08226	1.00425
639	0.08288	0.08261	1.00321
640	0.08315	0.08297	1.00219
641	0.08342	0.08332	1.00117
642	0.08370	0.08368	1.00016
643	0.08398	0.08405	0.99916
644	0.08426	0.08441	0.99816
645	0.08454	0.08478	0.99717
646	0.08485	0.08515	0.99649
647	0.08517	0.08552	0.99582
648	0.08546	0.08590	0.99485
649	0.08575	0.08628	0.99389
650	0.08605	0.08666	0.99293
651	0.08635	0.08705	0.99198
652	0.08666	0.08744	0.99104
653	0.08696	0.08783	0.99010
654	0.08727	0.08823	0.98917
655	0.08759	0.08863	0.98825
656	0.08790	0.08903	0.98733
657	0.08817	0.08944	0.98581
658	0.08849	0.08985	0.98490
659	0.08881	0.09026	0.98401
660	0.08914	0.09067	0.98312
661	0.08948	0.09109	0.98224
662	0.08981	0.09152	0.98136
663	0.09015	0.09194	0.98049
664	0.09049	0.09237	0.97963
665	0.09084	0.09281	0.97878
666	0.09119	0.09324	0.97793
667	0.09157	0.09369	0.97739
668	0.09195	0.09413	0.97687
669	0.09231	0.09458	0.97604
670	0.09268	0.09503	0.97522
671	0.09305	0.09549	0.97441
672	0.09342	0.09595	0.97360
673	0.09379	0.09642	0.97281
674	0.09417	0.09688	0.97201
675	0.09456	0.09736	0.97123
676	0.09494	0.09783	0.97045
677	0.09533	0.09831	0.96969
678	0.09567	0.09880	0.96831
679	0.09607	0.09929	0.96756
680	0.09647	0.09978	0.96681
681	0.09688	0.10028	0.96607
682	0.09729	0.10078	0.96534
683	0.09771	0.10129	0.96462
684	0.09813	0.10180	0.96390
685	0.09855	0.10232	0.96319
686	0.09898	0.10284	0.96249
687	0.09942	0.10337	0.96180
688	0.09986	0.10390	0.96111
689	0.10033	0.10443	0.96073
690	0.10081	0.10497	0.96037
691	0.10127	0.10552	0.95970
692	0.10172	0.10607	0.95905
693	0.10219	0.10662	0.95840
694	0.10266	0.10718	0.95776
695	0.10313	0.10775	0.95713
696	0.10361	0.10832	0.95650
697	0.10409	0.10890	0.95589
698	0.10458	0.10948	0.95528
699	0.10508	0.11006	0.95468
700	0.10551	0.11066	0.95349
701	0.10602	0.11126	0.95291
702	0.10653	0.11186	0.95234
703	0.10704	0.11247	0.95177
704	0.10757	0.11308	0.95121
705	0.10809	0.11370	0.95067
706	0.10863	0.11433	0.95012
707	0.10917	0.11496	0.94959
708	0.10972	0.11560	0.94907
709	0.11027	0.11625	0.94855
710	0.11086	0.11690	0.94834
711	0.11146	0.11756	0.94814
712	0.11203	0.11822	0.94765
713	0.11261	0.11889	0.94717
714	0.11320	0.11957	0.94669
715	0.11379	0.12025	0.94623
716	0.11439	0.12095	0.94578
717	0.11499	0.12164	0.94533
718	0.11561	0.12235	0.94490
719	0.11623	0.12306	0.94447
720	0.11685	0.12378	0.94405
721	0.11742	0.12450	0.94307
722	0.11806	0.12524	0.94268
723	0.11871	0.12598	0.94229
724	0.11936	0.12672	0.94191
725	0.12003	0.12748	0.94154
726	0.12070	0.12824	0.94119
727	0.12138	0.12901	0.94084
728	0.12207	0.12979	0.94050
729	0.12277	0.13058	0.94017
730	0.12347	0.13137	0.93985
731	0.12422	0.13218	0.93982
732	0.12498	0.13299	0.93980
733	0.12571	0.13381	0.93951
734	0.12645	0.13464	0.93923
735	0.12720	0.13547	0.93896
736	0.12796	0.13632	0.93870
737	0.12873	0.13717	0.93845
738	0.12951	0.13804	0.93821
739	0.13030	0.13891	0.93798
740	0.13109	0.13979	0.93777
741	0.13190	0.14068	0.93756
742	0.13264	0.14159	0.93683
743	0.13347	0.14250	0.93665
744	0.13431	0.14342	0.93647
745	0.13515	0.14435	0.93631
746	0.13601	0.14529	0.93617
747	0.13688	0.14624	0.93603
748	0.13776	0.14720	0.93590
749	0.13866	0.14817	0.93579
750	0.13956	0.14915	0.93569
751	0.14048	0.15014	0.93560
752	0.14144	0.15115	0.93578
753	0.14242	0.15216	0.93597
754	0.14337	0.15319	0.93591
755	0.14434	0.15423	0.93587
756	0.14531	0.15527	0.93584
757	0.14630	0.15634	0.93582
758	0.14730	0.15741	0.93581
759	0.14832	0.15849	0.93582
760	0.14935	0.15959	0.93584
761	0.15039	0.16070	0.93587
762	0.15145	0.16182	0.93591
763	0.15244	0.16295	0.93547
764	0.15352	0.16410	0.93554
765	0.15462	0.16526	0.93563
766	0.15574	0.16643	0.93573
767	0.15686	0.16762	0.93584
768	0.15801	0.16882	0.93597
769	0.15917	0.17003	0.93611
770	0.16035	0.17126	0.93627
771	0.16154	0.17250	0.93644
772	0.16275	0.17376	0.93662
773	0.16401	0.17503	0.93706
774	0.16530	0.17631	0.93751
775	0.16656	0.17761	0.93773
776	0.16783	0.17893	0.93797
777	0.16913	0.18026	0.93823
778	0.17044	0.18161	0.93850
779	0.17177	0.18297	0.93879
780	0.17312	0.18435	0.93909
781	0.17449	0.18574	0.93941
782	0.17588	0.18715	0.93974
783	0.17728	0.18858	0.94009
784	0.17862	0.19003	0.94000
785	0.18007	0.19149	0.94039
786	0.18154	0.19297	0.94079
787	0.18303	0.19446	0.94121
788	0.18454	0.19598	0.94164
789	0.18607	0.19751	0.94209
790	0.18762	0.19906	0.94256
791	0.18920	0.20063	0.94305
792	0.19080	0.20221	0.94356
793	0.19242	0.20382	0.94408
794	0.19411	0.20544	0.94483
795	0.19582	0.20709	0.94560
796	0.19752	0.20875	0.94617
797	0.19923	0.21044	0.94677
798	0.20098	0.21214	0.94738
799	0.20275	0.21386	0.94801
800	0.20454	0.21561	0.94866
801	0.20636	0.21737	0.94934
802	0.20821	0.21916	0.95003
803	0.21008	0.22097	0.95074
804	0.21198	0.22279	0.95147
805	0.21382	0.22465	0.95183
806	0.21578	0.22652	0.95260
807	0.21777	0.22841	0.95340
808	0.21978	0.23033	0.95422
809	0.22183	0.23227	0.95506
810	0.22390	0.23423	0.95592
811	0.22601	0.23621	0.95681
812	0.22814	0.23822	0.95772
813	0.23031	0.24025	0.95865
814	0.23251	0.24230	0.95960
815	0.23479	0.24438	0.96076
816	0.23710	0.24648	0.96194
817	0.23939	0.24860	0.96296
818	0.24172	0.25075	0.96401
819	0.24409	0.25292	0.96508
820	0.24649	0.25512	0.96617
821	0.24892	0.25734	0.96730
822	0.25139	0.25958	0.96845
823	0.25389	0.26185	0.96962
824	0.25644	0.26414	0.97082
825	0.25901	0.26646	0.97205
826	0.26154	0.26880	0.97298
827	0.26419	0.27117	0.97427
828	0.26688	0.27355	0.97558
829	0.26960	0.27597	0.97693
830	0.27236	0.27841	0.97830
831	0.27517	0.28087	0.97971
832	0.27801	0.28335	0.98114
833	0.28089	0.28586	0.98261
834	0.28381	0.28839	0.98411
835	0.28676	0.29094	0.98564
836	0.28981	0.29352	0.98735
837	0.29289	0.29612	0.98909
838	0.29596	0.29874	0.99072
839	0.29908	0.30138	0.99239
840	0.30224	0.30404	0.99409
841	0.30544	0.30672	0.99583
842	0.30867	0.30941	0.99760
843	0.31195	0.31213	0.99942
844	0.31527	0.31487	1.00127
845	0.31862	0.31762	1.00316
846	0.32202	0.32038	1.00510
847	0.32537	0.32316	1.00682
848	0.32884	0.32596	1.00885
849	0.33235	0.32876	1.01092
850	0.33590	0.33158	1.01305
851	0.33949	0.33440	1.01522
852	0.34311	0.33723	1.01744
853	0.34677	0.34007	1.01971
854	0.35047	0.34291	1.02204
855	0.35420	0.34575	1.02443
856	0.35796	0.34859	1.02688
857	0.36175	0.35143	1.02939
858	0.36562	0.35426	1.03208
859	0.36951	0.35708	1.03483
860	0.37339	0.35988	1.03754
861	0.37730	0.36268	1.04033
862	0.38124	0.36545	1.04320
863	0.38519	0.36820	1.04615
864	0.38917	0.37092	1.04920
865	0.39317	0.37361	1.05234
866	0.39719	0.37627	1.05559
867	0.40122	0.37888	1.05894
868	0.40526	0.38145	1.06242
869	0.40924	0.38396	1.06584
870	0.41330	0.38641	1.06958
871	0.41736	0.38880	1.07348
872	0.42143	0.39111	1.07753
873	0.42549	0.39333	1.08176
874	0.42955	0.39546	1.08619
875	0.43360	0.39749	1.09083
876	0.43763	0.39941	1.09570
877	0.44165	0.40120	1.10084
878	0.44565	0.40284	1.10626
879	0.44966	0.40434	1.11208
880	0.45363	0.40565	1.11827
881	0.45754	0.40678	1.12478
882	0.46141	0.40769	1.13176
883	0.46524	0.40837	1.13928
884	0.46903	0.40878	1.14739
885	0.47276	0.40889	1.15621
886	0.47643	0.40866	1.16585
887	0.48005	0.40805	1.17644
888	0.48359	0.40701	1.18816
889	0.48931	0.40542	1.20691
890	0.49041	0.40338	1.21575
891	0.49372	0.40061	1.23243
892	0.49695	0.39707	1.25156
893	0.50008	0.39260	1.27377
894	0.50312	0.38704	1.29992
895	0.50605	0.38014	1.33122
896	0.50887	0.37159	1.36945
897	0.51158	0.36096	1.41727
898	0.51417	0.34766	1.47893
899	0.51663	0.33084	1.56157
900	0.51898	0.30922	1.67836
901	0.52120	0.28081	1.85608
902	0.52326	0.24229	2.15969
903	0.52518	0.18774	2.79744
904	0.52696	0.10540	4.99943
905	0.52859	0.03183	16.60699
906	0.53006	0.30370	1.74533
907	0.53138	1.09060	0.48724
908	0.53254	26.88599	0.01981
909	0.53354	2.36847	0.22527
910	0.53438	1.42396	0.37528
911	0.53505	1.12239	0.47671
912	0.53556	0.97406	0.54982
913	0.53613	0.88580	0.60525
914	0.53608	0.82728	0.64801
915	0.53609	0.78549	0.68249
916	0.53612	0.75405	0.71099
917	0.53558	0.72952	0.73415
918	0.53508	0.70972	0.75393
919	0.53442	0.69332	0.77080
920	0.53358	0.67944	0.78533
921	0.53259	0.66746	0.79792
922	0.53142	0.65695	0.80892
923	0.53011	0.64758	0.81860
924	0.52864	0.63912	0.82713
925	0.52701	0.63139	0.83469
926	0.52524	0.62424	0.84141
927	0.52332	0.61756	0.84740
928	0.52126	0.61128	0.85275
929	0.51907	0.60531	0.85752
930	0.51674	0.59961	0.86179
931	0.51428	0.59412	0.86561
932	0.51173	0.58882	0.86908
933	0.50903	0.58366	0.87213
934	0.50621	0.57862	0.87486
935	0.50329	0.57369	0.87728
936	0.50026	0.56885	0.87943
937	0.49713	0.56407	0.88133
938	0.49391	0.55936	0.88300
939	0.49060	0.55469	0.88446
940	0.48943	0.54997	0.88991
941	0.48375	0.54545	0.88687
942	0.48018	0.54089	0.88776
943	0.47655	0.53636	0.88849
944	0.47287	0.53184	0.88912
945	0.46914	0.52735	0.88963
946	0.46536	0.52287	0.89001
947	0.46153	0.51841	0.89028
948	0.45766	0.51397	0.89045
949	0.45375	0.50954	0.89052
950	0.44981	0.50512	0.89049
951	0.44583	0.50072	0.89038
952	0.44183	0.49633	0.89020
953	0.43788	0.49196	0.89006
954	0.43385	0.48761	0.88974
955	0.42980	0.48327	0.88935
956	0.42574	0.47896	0.88890
957	0.42168	0.47465	0.88840
958	0.41762	0.47037	0.88784
959	0.41356	0.46611	0.88724
960	0.40950	0.46188	0.88659
961	0.40544	0.45766	0.88591
962	0.40140	0.45347	0.88518
963	0.39734	0.44930	0.88434
964	0.39328	0.44516	0.88346
965	0.38928	0.44105	0.88264
966	0.38530	0.43696	0.88178
967	0.38135	0.43290	0.88091
968	0.37741	0.42887	0.88001
969	0.37350	0.42487	0.87908
970	0.36962	0.42091	0.87814
971	0.36576	0.41697	0.87718
972	0.36193	0.41307	0.87621
973	0.35814	0.40920	0.87522
974	0.35445	0.40536	0.87442
975	0.35072	0.40156	0.87341
976	0.34703	0.39779	0.87239
977	0.34337	0.39406	0.87137
978	0.33974	0.39036	0.87033
979	0.33616	0.38670	0.86929
980	0.33260	0.38307	0.86825
981	0.32909	0.37949	0.86720
982	0.32562	0.37594	0.86615
983	0.32218	0.37242	0.86510
984	0.31874	0.36894	0.86393
985	0.31534	0.36550	0.86276
986	0.31202	0.36210	0.86170
987	0.30874	0.35874	0.86064
988	0.30550	0.35541	0.85959
989	0.30230	0.35212	0.85853
990	0.29915	0.34886	0.85749
991	0.29603	0.34565	0.85644
992	0.29295	0.34247	0.85540
993	0.28991	0.33933	0.85436
994	0.28691	0.33622	0.85333
995	0.28404	0.33315	0.85256
996	0.28111	0.33012	0.85155
997	0.27823	0.32713	0.85054
998	0.27539	0.32417	0.84953
999	0.27259	0.32125	0.84853
