# RSO 4: 44008, ATLAS 5 CENTAUR DEB, 0.397373, 47490.6
0	3.67224	1.89225	4.87443
1	5.45757	2.73665	7.28741
2	13.1643	6.57547	17.5381
3	18.934	9.42036	25.1669
4	22.7529	11.2758	30.1737
5	24.6075	12.1465	32.5581
6	24.4839	12.0372	32.3201
7	22.3686	10.953	29.4597
8	18.2477	8.89894	23.9769
9	12.1075	5.88041	15.8721
10	3.93424	1.9029	5.14561
11	5.84742	2.74723	7.70513
12	14.1048	6.59832	18.5434
13	20.2865	9.44895	26.6096
14	24.3781	11.305	31.9034
15	26.3648	12.1725	34.4245
16	26.2321	12.0575	34.1728
17	23.9654	10.9664	31.1484
18	19.55	8.90575	25.3514
19	12.9713	5.88219	16.7819
20	4.21488	1.90266	5.44056
21	6.26016	2.73974	8.15371
22	15.0996	6.57671	19.623
23	21.7164	9.41319	28.1588
24	26.0951	11.2564	33.7609
25	28.2203	12.1139	36.4288
26	28.0768	11.9931	36.1625
27	25.6492	10.9021	32.962
28	20.9222	8.8487	26.8274
29	13.8809	5.8413	17.759
30	4.51009	1.88831	5.7573
31	6.68754	2.71146	8.62839
32	16.1291	6.50537	20.7654
33	23.1949	9.30588	29.7983
34	27.869	11.1218	35.7265
35	30.1356	11.9621	38.5497
36	29.9792	11.8362	38.2679
37	27.3841	10.7532	34.881
38	22.3349	8.72276	28.3892
39	14.8164	5.75481	18.7929
40	4.8135	1.85933	6.09246
41	7.11715	2.66519	9.12235
42	17.1626	6.39056	21.9542
43	24.6774	9.13641	31.5043
44	29.6456	10.913	37.772
45	32.0515	11.7309	40.7569
46	31.8798	11.6007	40.4589
47	29.1152	10.5332	36.8781
48	23.7426	8.53942	30.0146
49	15.7474	5.63064	19.8688
50	5.115	1.81818	6.44124
51	7.53091	2.61136	9.62738
52	18.1565	6.2586	23.1697
53	26.1005	8.94363	33.2486
54	31.348	10.6778	39.8633
55	33.8841	11.4726	43.0135
56	33.6943	11.3398	42.6991
57	30.7691	10.3039	38.92
58	25.0848	8.3491	31.6764
59	16.6332	5.50239	20.9688
60	5.40131	1.77598	6.79784
61	7.90706	2.57817	10.1367
62	19.0579	6.17878	24.3956
63	27.3885	8.82937	35.0078
64	32.8852	10.5415	41.9726
65	35.5351	11.3266	45.2895
66	35.3255	11.1963	44.9585
67	32.2442	10.1622	40.9793
68	26.2794	8.23584	33.3524
69	17.4199	5.42877	22.0782
70	5.65494	1.7525	7.15749
71	8.21943	2.61441	10.6485
72	19.8037	6.2694	25.6274
73	28.4499	8.96456	36.7755
74	34.1472	10.71	44.092
75	36.885	11.5158	47.5765
76	36.6536	11.3918	47.2287
77	33.4437	10.3476	43.0486
78	27.2465	8.39288	35.0365
79	18.0539	5.53695	23.193
80	5.85841	1.78895	7.51885
81	8.44299	2.79479	11.1773
82	20.3338	6.71113	26.9
83	29.1992	9.60952	38.6018
84	35.0315	11.4969	46.2817
85	37.824	12.3798	49.9393
86	37.5704	12.2646	49.5742
87	34.2652	11.1573	45.1865
88	27.9035	9.06357	36.7764
89	18.4811	5.98883	24.3447
90	5.99438	1.93809	7.89218
91	8.55734	3.21781	11.7721
92	20.5997	7.73924	28.3316
93	29.5673	11.0995	40.6563
94	35.4567	13.3009	48.7451
95	38.2652	14.3455	52.5974
96	37.9912	14.2356	52.2129
97	34.6326	12.971	47.5915
98	28.1894	10.554	38.7338
99	18.6617	6.98498	25.6403
100	6.05017	2.26412	8.31215
101	8.55165	4.02684	12.563
102	20.5742	9.69428	30.2354
103	29.5168	13.9188	43.3885
104	35.3793	16.6974	52.0211
105	38.1636	18.0279	56.1324
106	37.8719	17.9077	55.722
107	34.5075	16.334	50.7899
108	28.0742	13.3037	41.3367
109	18.5765	8.81335	27.3632
110	6.01961	2.85947	8.87062
111	8.42485	5.55428	13.9107
112	20.2617	13.3782	33.4794
113	29.0547	19.2139	48.0442
114	34.8092	23.0561	57.6036
115	37.5312	24.8998	62.1562
116	37.2273	24.7396	61.7018
117	33.9047	22.5702	56.2402
118	27.5713	18.3864	45.7722
119	18.2356	12.1825	30.299
120	5.90648	3.95311	9.82219
121	8.1911	9.07436	17.133
122	19.6911	21.8508	41.2364
123	28.2245	31.3729	59.1777
124	33.8004	37.6345	70.9536
125	36.4284	40.6298	76.5622
126	36.1185	40.3536	76.0023
127	32.8815	36.8006	69.2742
128	26.7284	29.9664	56.3789
129	17.671	19.8465	37.3188
130	5.72136	6.43707	12.0973
131	7.87112	26.0526	33.7078
132	18.9149	62.7097	81.1571
133	27.1021	89.9951	116.497
134	32.4448	107.897	139.703
135	34.9552	116.411	150.758
136	34.6461	115.537	149.654
137	31.5306	105.28	136.393
138	25.6224	85.6528	110.983
139	16.9353	56.6724	73.4428
140	5.48376	18.3622	23.7987
141	7.48987	25.9012	18.4625
142	17.9933	62.2832	44.4375
143	25.774	89.2967	63.7728
144	30.8458	106.961	76.4642
145	33.2228	115.298	82.5089
146	32.9195	114.333	81.9055
147	29.9506	104.098	74.6542
148	24.3312	84.6247	60.7565
149	16.0765	55.9504	40.2156
150	5.20207	18.1152	13.036
151	7.07326	8.36575	1.31671
152	16.9886	20.0962	3.16874
153	24.3294	28.7846	4.54701
154	29.1105	34.447	5.45153
155	31.3472	37.0997	5.88228
156	31.0545	36.7595	5.83929
157	28.2481	33.4431	5.32253
158	22.9436	27.1675	4.33202
159	15.1567	17.9501	2.86775
160	4.90351	5.80816	0.929728
161	6.64303	4.93256	1.78434
162	15.9528	11.8413	4.29412
163	22.8425	16.9496	6.1619
164	27.3274	20.2707	7.38766
165	29.4228	21.8176	7.97141
166	29.144	21.6035	7.91314
167	26.5067	19.6419	7.21285
168	21.5263	15.9459	5.87055
169	14.2187	10.5291	3.88624
170	4.59946	3.40476	1.25992
171	6.21653	3.53752	2.87993
172	14.9271	8.48899	6.93075
173	21.3718	12.1465	9.94537
174	25.5656	14.5208	11.9238
175	27.5235	15.623	12.866
176	27.2605	15.4639	12.7719
177	24.7916	14.0544	11.6416
178	20.132	11.4056	9.47513
179	13.2968	7.52835	6.27242
180	4.30093	2.43349	2.03352
181	5.80581	2.82205	3.31841
182	13.9402	6.77122	7.98598
183	19.9579	9.68735	11.4596
184	23.8733	11.5796	13.7392
185	25.7005	12.457	14.8249
186	25.454	12.3286	14.7165
187	23.148	11.2037	13.4141
188	18.7967	9.09108	10.9178
189	12.4145	5.99994	7.22742
190	4.01546	1.93925	2.34312
191	5.41851	2.40586	3.47107
192	13.0101	5.77289	8.35338
193	18.6263	8.25952	11.9868
194	22.2803	9.87338	14.3713
195	23.9856	10.6221	15.5069
196	23.7556	10.5134	15.3936
197	21.6035	9.55464	14.0313
198	17.5427	7.75355	11.42
199	11.5864	5.1176	7.55992
200	3.74769	1.65428	2.45092
201	5.05881	2.13908	3.48208
202	12.1466	5.13325	8.37987
203	17.3903	7.34514	12.0248
204	20.8024	8.78157	14.4169
205	22.3953	9.44886	15.5561
206	22.1811	9.35344	15.4424
207	20.1723	8.50174	14.0758
208	16.381	6.90013	11.4563
209	10.8195	4.55496	7.58389
210	3.49972	1.47254	2.45869
211	4.72806	1.9517	3.41876
212	11.3531	4.68453	8.2275
213	16.255	6.70434	11.8062
214	19.4453	8.01676	14.1548
215	20.9352	8.62734	15.2733
216	20.7361	8.54164	15.1616
217	18.8591	7.76517	13.8198
218	15.3155	6.3034	11.248
219	10.1163	4.1618	7.44599
220	3.27248	1.34577	2.41398
221	4.42638	1.80934	3.31623
222	10.6292	4.34324	7.98074
223	15.2196	6.21675	11.4521
224	18.2077	7.43479	13.7303
225	19.604	8.00222	14.8152
226	19.4188	7.9239	14.7069
227	17.6622	7.20451	13.4054
228	14.3444	5.84914	10.9106
229	9.47544	3.86241	7.22268
230	3.06535	1.24905	2.34158
231	4.15229	1.69307	3.19404
232	9.97185	4.06486	7.68668
233	14.2793	5.81907	11.0301
234	17.0841	6.96009	13.2243
235	18.3957	7.49224	14.2693
236	18.2232	7.41985	14.165
237	16.576	6.74721	12.9114
238	13.4633	5.47856	10.5086
239	8.89409	3.61816	6.95655
240	2.8775	1.17021	2.25531
241	3.90417	1.5935	3.06351
242	9.37674	3.82619	7.37257
243	13.4282	5.47796	10.5794
244	16.0671	6.55275	12.6839
245	17.302	7.05448	13.6862
246	17.1412	6.98704	13.5861
247	15.593	6.35429	12.3838
248	12.6659	5.16008	10.0792
249	8.36805	3.40823	6.67227
250	2.70757	1.10253	2.16314
251	3.67988	1.50499	2.93134
252	8.83877	3.61396	7.05449
253	12.6589	5.17452	10.1229
254	15.1478	6.19025	12.1367
255	16.3134	6.66474	13.0957
256	16.1631	6.60152	13
257	14.7046	6.00414	11.8495
258	11.9452	4.87608	9.64431
259	7.89254	3.22085	6.3844
260	2.55389	1.04189	2.06982
261	3.47726	1.42451	2.80145
262	8.3528	3.42092	6.7419
263	11.9639	4.89841	9.6744
264	14.3174	5.86031	11.5989
265	15.4204	6.3099	12.5154
266	15.2796	6.25044	12.4239
267	13.902	5.68519	11.3245
268	11.2943	4.61737	9.21697
269	7.46309	3.05019	6.10151
270	2.41518	0.986845	1.9781
271	3.29425	1.35038	2.67612
272	7.91379	3.24282	6.44028
273	11.336	4.64354	9.24158
274	13.5672	5.55561	11.08
275	14.6135	5.98192	11.9555
276	14.4814	5.92581	11.8681
277	13.1768	5.39014	10.8178
278	10.706	4.37791	8.80462
279	7.07495	2.89208	5.82854
280	2.28973	0.935636	1.88961
281	3.12871	1.28108	2.55659
282	7.51682	3.07671	6.1526
283	10.7683	4.4059	8.82877
284	12.8888	5.2715	10.5851
285	13.8841	5.67637	11.4215
286	13.7597	5.62332	11.338
287	12.5212	5.11517	10.3346
288	10.1742	4.15471	8.41133
289	6.72407	2.74473	5.56819
290	2.17635	0.887994	1.8052
291	2.97899	1.21638	2.44344
292	7.15771	2.92141	5.88031
293	10.2547	4.18362	8.43804
294	12.2751	5.0057	10.1166
295	13.2241	5.39029	10.916
296	13.1067	5.34007	10.8362
297	11.9279	4.85766	9.87722
298	9.69292	3.94569	8.03907
299	6.4065	2.60662	5.32176
300	2.07373	0.843331	1.72531
301	2.84338	1.15565	2.33689
302	6.83241	2.77561	5.62388
303	9.78942	3.9749	8.07007
304	11.7191	4.75605	9.67544
305	12.6261	5.12155	10.44
306	12.515	5.07391	10.3636
307	11.3904	4.61561	9.44649
308	9.25682	3.74912	7.6885
309	6.11879	2.47689	5.08969
310	1.98076	0.801374	1.65007
311	2.7204	1.0986	2.23687
312	6.53742	2.63862	5.38319
313	9.36749	3.77878	7.72468
314	11.2149	4.52145	9.26134
315	12.0838	4.86901	9.99315
316	11.9784	4.8238	9.9201
317	10.9029	4.38817	9.0422
318	8.86131	3.56445	7.35944
319	5.85783	2.35497	4.87186
320	1.89646	0.762027	1.57945
321	2.60878	1.04507	2.1432
322	6.26959	2.5099	5.15776
323	8.98432	3.59428	7.4012
324	10.7569	4.30073	8.87351
325	11.5912	4.63135	9.57467
326	11.491	4.58838	9.50468
327	10.46	4.17403	8.66354
328	8.50201	3.39051	7.05126
329	5.62071	2.24002	4.66784
330	1.8198	0.724752	1.51331
331	2.50721	0.994508	2.05559
332	6.026	2.38866	4.94691
333	8.63596	3.42088	7.09863
334	10.3406	4.09328	8.51075
335	11.1434	4.40799	9.18325
336	11.0479	4.36714	9.11612
337	10.0574	3.97281	8.30937
338	8.17533	3.22712	6.763
339	5.40515	2.13213	4.47702
340	1.75017	0.689934	1.45145
341	2.41486	0.947241	1.9737
342	5.80437	2.27497	4.74984
343	8.31889	3.25801	6.81585
344	9.96163	3.89839	8.17172
345	10.7358	4.19812	8.81742
346	10.6444	4.15922	8.75297
347	9.69073	3.78356	7.97836
348	7.87784	3.07337	6.49359
349	5.20881	2.03052	4.29867
350	1.68668	0.656973	1.39363
351	2.33061	0.902639	1.8972
352	5.60231	2.16803	4.56573
353	8.02987	3.10493	6.55166
354	9.6162	3.71527	7.85496
355	10.3642	4.00095	8.47564
356	10.2767	3.96389	8.41368
357	9.35662	3.60599	7.6691
358	7.60674	2.92915	6.24188
359	5.02989	1.93524	4.13205
360	1.62885	0.626148	1.33961
361	2.25382	0.86097	1.82572
362	5.41808	2.06796	4.39372
363	7.76631	2.96164	6.30483
364	9.30118	3.54383	7.55904
365	10.0253	3.81635	8.15634
366	9.94134	3.78103	8.09671
367	9.05187	3.43968	7.38018
368	7.35947	2.79409	6.00673
369	4.86671	1.84606	3.97638
370	1.57614	0.597377	1.28914
371	2.18372	0.821987	1.75894
372	5.2499	1.97434	4.23301
373	7.52571	2.82757	6.07422
374	9.01358	3.38342	7.28254
375	9.71593	3.64362	7.85799
376	9.63515	3.60991	7.80055
377	8.77361	3.28401	7.11022
378	7.13366	2.66763	5.78701
379	4.71766	1.76248	3.83093
380	1.52793	0.570255	1.24199
381	2.11971	0.785636	1.69652
382	5.0963	1.88705	4.0828
383	7.30597	2.70258	5.85866
384	8.75093	3.23389	7.02411
385	9.43338	3.48263	7.57914
386	9.35551	3.45045	7.52374
387	8.51949	3.13899	6.85791
388	6.92747	2.54987	5.58165
389	4.58159	1.68473	3.69499
390	1.48398	0.54518	1.19791
391	2.06125	0.751938	1.63816
392	4.956	1.80597	3.94234
393	7.10522	2.58644	5.65711
394	8.51096	3.09493	6.78247
395	9.17518	3.3329	7.3184
396	9.09996	3.30213	7.2649
397	8.28725	3.00408	6.62198
398	6.739	2.44029	5.38963
399	4.45719	1.61231	3.56787
400	1.44374	0.521677	1.1567
401	2.00776	0.720539	1.58356
402	4.82772	1.73074	3.81093
403	6.92172	2.47879	5.46855
404	8.29163	2.96619	6.55639
405	8.93927	3.19443	7.07446
406	8.86648	3.16501	7.02275
407	8.07507	2.87939	6.40126
408	6.56684	2.33907	5.20999
409	4.34357	1.54549	3.44895
410	1.40704	0.500138	1.11815
411	1.95897	0.691816	1.53244
412	4.71058	1.66164	3.68793
413	6.75412	2.37983	5.29204
414	8.09128	2.84781	6.34477
415	8.72374	3.067	6.84611
416	8.65317	3.03881	6.79607
417	7.88122	2.76464	6.19464
418	6.4095	2.2458	5.04182
419	4.23972	1.48387	3.33762
420	1.37345	0.480138	1.08206
421	1.91433	0.665353	1.48456
422	4.60354	1.59826	3.5727
423	6.60101	2.28917	5.12669
424	7.90828	2.73943	6.14653
425	8.52688	2.95038	6.63221
426	8.45834	2.92335	6.58373
427	7.70417	2.65967	6.00108
428	6.26587	2.16067	4.88429
429	4.14492	1.42767	3.23334
430	1.34281	0.461969	1.04825
431	1.87364	0.641455	1.43968
432	4.50591	1.54092	3.46467
433	6.46135	2.20713	4.97168
434	7.74135	2.64136	5.96068
435	8.34732	2.84488	6.43167
436	8.28065	2.81894	6.38466
437	7.5427	2.5648	5.81964
438	6.13486	2.0837	4.73661
439	4.05847	1.3769	3.13558
440	1.31489	0.445621	1.01655
441	1.83658	0.620107	1.39756
442	4.41694	1.48949	3.36332
443	6.33407	2.13357	4.82623
444	7.58923	2.55345	5.7863
445	8.18369	2.75033	6.24352
446	8.11872	2.72538	6.19788
447	7.39556	2.47978	5.64938
448	6.01547	2.01472	4.59804
449	3.97967	1.33135	3.04385
450	1.2894	0.430843	0.986816
451	1.80282	0.601084	1.358
452	4.33601	1.4441	3.26812
453	6.21832	2.06868	4.68962
454	7.45089	2.47594	5.62252
455	8.0349	2.66701	6.06679
456	7.97149	2.64299	6.02244
457	7.2618	2.40499	5.48947
458	5.90695	1.95409	4.46789
459	3.90807	1.2914	2.95769
460	1.26628	0.417997	0.958884
461	1.77222	0.584752	1.3208
462	4.26259	1.40485	3.17859
463	6.11329	2.01256	4.56116
464	7.32539	2.40894	5.4685
465	7.89992	2.59502	5.9006
466	7.8379	2.57175	5.85747
467	7.14043	2.34033	5.3391
468	5.80849	1.90168	4.3455
469	3.8431	1.25683	2.87667
470	1.24527	0.406785	0.932618
471	1.74449	0.57084	1.28577
472	4.19612	1.37165	3.09429
473	6.01824	1.96521	4.44019
474	7.21182	2.35248	5.32346
475	7.7778	2.53443	5.7441
476	7.71712	2.512	5.70212
477	7.03071	2.28616	5.1975
478	5.71949	1.85783	4.23025
479	3.78438	1.22796	2.80037
480	1.2263	0.397477	0.907882
481	1.71934	0.558972	1.25276
482	4.13574	1.34308	3.01485
483	5.93181	1.92413	4.32619
484	7.11394	2.31974	5.18679
485	7.67148	2.49627	5.59663
486	7.61128	2.47245	5.55572
487	6.93415	2.24914	5.06406
488	5.64093	1.8272	4.12164
489	3.73244	1.20748	2.72848
490	1.20948	0.390772	0.884573
491	1.69708	0.551016	1.22147
492	4.08244	1.3243	2.93954
493	5.85571	1.89777	4.21813
494	7.01767	2.27224	5.05723
495	7.56907	2.44851	5.45683
496	7.51068	2.42738	5.41694
497	6.84323	2.20962	4.93756
498	5.56746	1.79603	4.01869
499	3.68411	1.18737	2.66032
500	1.19391	0.384427	0.862478
