# RSO 4: 44008, ATLAS 5 CENTAUR DEB, 0.397373, 47490.6
501	1.67715	0.545264	1.19186
502	4.03467	1.31063	2.8683
503	5.78744	1.87842	4.1159
504	6.93614	2.24935	4.93466
505	7.48145	2.42415	5.32458
506	7.42405	2.40353	5.28566
507	6.76458	2.18819	4.81789
508	5.50371	1.77884	3.92129
509	3.64209	1.17618	2.59585
510	1.18035	0.380889	0.841575
511	1.65955	0.542331	1.16371
512	3.99246	1.30368	2.80054
513	5.72712	1.86867	4.01867
514	6.86412	2.23792	4.81809
515	7.40408	2.41214	5.1988
516	7.34757	2.39193	5.16079
517	6.69517	2.17792	4.70408
518	5.44746	1.77072	3.82866
519	3.605	1.17095	2.53453
520	1.16837	0.37921	0.821695
521	1.64412	0.542136	1.13682
522	3.95554	1.30346	2.73583
523	5.67439	1.86864	3.92582
524	6.80122	2.23825	4.70676
525	7.33653	2.41284	5.07868
526	7.28083	2.39296	5.04155
527	6.63463	2.17917	4.59539
528	5.39842	1.77199	3.7402
529	3.5727	1.17197	2.47597
530	1.15796	0.379624	0.80271
531	1.63085	0.544914	1.11102
532	3.92373	1.31027	2.67373
533	5.62899	1.87865	3.8367
534	6.74707	2.25055	4.59992
535	7.2784	2.42644	4.96339
536	7.22343	2.40679	4.92711
537	6.58259	2.19207	4.49107
538	5.35628	1.7827	3.65529
539	3.54495	1.17921	2.41976
540	1.149	0.381996	0.784488
541	1.61959	0.550567	1.08609
542	3.89683	1.3241	2.61374
543	5.59062	1.89877	3.75062
544	6.70134	2.27498	4.49672
545	7.22936	2.45313	4.85203
546	7.17505	2.43362	4.81657
547	6.53875	2.21682	4.39032
548	5.32083	1.80312	3.57328
549	3.52163	1.19288	2.36547
550	1.14149	0.386484	0.766888
551	1.61033	0.559271	1.06183
552	3.8747	1.34522	2.55536
553	5.55909	1.92932	3.66684
554	6.66381	2.31191	4.39627
555	7.18916	2.49331	4.74365
556	7.13543	2.47382	4.70898
557	6.5029	2.25376	4.29225
558	5.29187	1.83343	3.49347
559	3.5026	1.21311	2.31264
560	1.13537	0.39311	0.749758
561	1.60301	0.571081	1.038
562	3.85722	1.37376	2.49801
563	5.53423	1.97052	3.58454
564	6.63426	2.36159	4.2976
565	7.15756	2.54722	4.63718
566	7.10434	2.52765	4.60329
567	6.47482	2.30311	4.19591
568	5.26922	1.87382	3.41506
569	3.48774	1.24	2.26073
570	1.13059	0.401862	0.73293
571	1.59757	0.586039	1.01433
572	3.84429	1.40996	2.44104
573	5.51589	2.02271	3.5028
574	6.61253	2.42444	4.19959
575	7.13439	2.61535	4.53143
576	7.08162	2.59558	4.49831
577	6.45436	2.3653	4.10022
578	5.25277	1.92466	3.33718
579	3.47699	1.27381	2.20917
580	1.12715	0.41288	0.716215
581	1.594	0.604341	0.990509
582	3.83584	1.45415	2.38372
583	5.50398	2.08633	3.42055
584	6.59851	2.501	4.10098
585	7.11953	2.69824	4.42503
586	7.06714	2.67815	4.39268
587	6.44141	2.44083	4.00394
588	5.24244	1.98635	3.25882
589	3.47028	1.31478	2.1573
590	1.12502	0.426205	0.699398
591	1.59227	0.626121	0.966188
592	3.83219	1.50732	2.32519
593	5.49858	2.16228	3.33656
594	6.59216	2.5921	4.00029
595	7.1129	2.79674	4.31638
596	7.06081	2.77618	4.28482
597	6.43589	2.53043	3.90563
598	5.23814	2.05948	3.1788
599	3.46757	1.36333	2.10433
600	1.12418	0.441989	0.682225
601	1.59237	0.651657	0.940945
602	3.83222	1.56835	2.26444
603	5.49923	2.25072	3.24938
604	6.59339	2.69875	3.89577
605	7.1147	2.91248	4.2036
606	7.06262	2.89069	4.17288
607	6.43779	2.63506	3.80359
608	5.23989	2.14484	3.09575
609	3.46886	1.41998	2.04935
610	1.12465	0.460397	0.664401
611	1.59431	0.681233	0.914266
612	3.83702	1.63964	2.20024
613	5.5063	2.35313	3.15725
614	6.60205	2.82163	3.78531
615	7.12418	3.04502	4.08442
616	7.07257	3.02321	4.05456
617	6.4471	2.75608	3.69574
618	5.24767	2.24353	3.00797
619	3.47415	1.48544	1.99124
620	1.1264	0.481661	0.645563
621	1.59809	0.715326	0.885532
622	3.84626	1.72182	2.13109
623	5.51978	2.47126	3.05802
624	6.61847	2.96348	3.66634
625	7.14216	3.19833	3.95605
626	7.09069	3.17565	3.92713
627	6.46388	2.89526	3.57959
628	5.26152	2.357	2.91344
629	3.48345	1.56066	1.92866
630	1.12946	0.506082	0.625274
631	1.60373	0.75451	0.853969
632	3.85999	1.81627	2.05513
633	5.5397	2.607	2.94903
634	6.64262	3.12645	3.53567
635	7.1685	3.37443	3.81504
636	7.11712	3.3507	3.78716
637	6.48822	3.05505	3.45201
638	5.28155	2.48723	2.80959
639	3.49685	1.647	1.85992
640	1.13385	0.534122	0.602988
641	1.61127	0.799619	0.818603
642	3.8783	1.92494	1.97002
643	5.56618	2.7631	2.82689
644	6.67463	3.31383	3.38924
645	7.20333	3.57686	3.65704
646	7.15197	3.55189	3.63031
647	6.52024	3.23865	3.30904
648	5.30782	2.63684	2.69323
649	3.51437	1.74616	1.78289
650	1.13957	0.566293	0.578015
651	1.62074	0.851676	0.77818
652	3.90125	2.05037	1.87274
653	5.59936	2.94329	2.6873
654	6.71467	3.53009	3.22188
655	7.24683	3.81046	3.47646
656	7.19545	3.78403	3.45104
657	6.56015	3.45049	3.14564
658	5.34052	2.80944	2.56024
659	3.53617	1.86054	1.69485
660	1.14669	0.60343	0.549473
661	1.63222	0.912207	0.731065
662	3.92902	2.19615	1.75935
663	5.63943	3.15266	2.5246
664	6.763	3.78134	3.02681
665	7.29928	4.0818	3.26597
666	7.24782	4.05364	3.2421
667	6.60815	3.69645	2.95518
668	5.37981	3.00982	2.40523
669	3.56232	1.99331	1.59224
670	1.15522	0.646515	0.516205
671	1.64574	0.983157	0.675079
672	3.96173	2.36703	1.62462
673	5.6866	3.39807	2.33126
674	6.81984	4.07582	2.79501
675	7.36093	4.39981	3.01586
676	7.30932	4.36958	2.99381
677	6.66449	3.98467	2.72887
678	5.42589	3.24458	2.22103
679	3.59298	2.14884	1.4703
680	1.1652	0.696963	0.476673
681	1.66139	1.06734	0.607256
682	3.99957	2.56977	1.4614
683	5.74116	3.68921	2.09704
684	6.88555	4.42514	2.5142
685	7.43215	4.77702	2.71286
686	7.38035	4.74432	2.69303
687	6.72953	4.3265	2.45471
688	5.47908	3.52302	1.99789
689	3.62835	2.33331	1.32258
690	1.17673	0.756832	0.428783
691	1.67926	1.1687	0.523455
692	4.04276	2.81389	1.25972
693	5.80339	4.03975	1.80765
694	6.96048	4.84569	2.16724
695	7.51334	5.23112	2.33849
696	7.46128	5.19541	2.32139
697	6.8036	4.73796	2.11596
698	5.53961	3.85813	1.72218
699	3.66858	2.5553	1.14007
700	1.18981	0.828831	0.369611
701	1.69944	1.293	0.417726
702	4.09153	3.11325	1.00528
703	5.87366	4.46962	1.44254
704	7.04506	5.36142	1.7295
705	7.60498	5.78799	1.86615
706	7.55261	5.74858	1.85251
707	6.88718	5.24251	1.68857
708	5.6079	4.26906	1.37433
709	3.71398	2.82752	0.909794
710	1.2046	0.917164	0.294956
711	1.72267	1.44964	0.28123
712	4.14778	3.49058	0.676797
713	5.95494	5.01174	0.971176
714	7.13748	6.00536	1.16437
715	7.70572	6.48402	1.25637
716	7.65341	6.44048	1.24719
717	6.97967	5.8739	1.13682
718	5.68362	4.78348	0.925257
719	3.76437	3.16838	0.612511
720	1.22102	1.02777	0.198577
721	1.74745	1.65027	0.100165
722	4.20747	3.97353	0.241053
723	6.04061	5.70484	0.345902
724	7.24594	6.84328	0.41471
725	7.82249	7.3879	0.447479
726	7.76931	7.33779	0.444208
727	7.08541	6.69198	0.404897
728	5.76981	5.44952	0.329547
729	3.82156	3.60948	0.218157
730	1.23961	1.17083	0.0707267
731	1.77548	1.91904	0.147971
732	4.27513	4.62072	0.356101
733	6.13804	6.63409	0.510991
734	7.36314	7.95804	0.61264
735	7.94938	8.59148	0.661048
736	7.8957	8.53328	0.656216
737	7.201	7.78233	0.598144
738	5.86422	6.3375	0.48683
739	3.88425	4.19765	0.322277
740	1.26	1.36163	0.104483
741	1.80643	2.29475	0.502783
742	4.34987	5.52544	1.20998
743	6.24563	7.9331	1.73627
744	7.49256	9.51638	2.08166
745	8.08948	10.2739	2.24614
746	8.03522	10.2044	2.22972
747	7.32859	9.30649	2.0324
748	5.96839	7.57874	1.65417
749	3.95343	5.01981	1.09505
750	1.28248	1.62832	0.355015
751	1.84051	2.85351	1.04064
752	4.43217	6.87097	2.50436
753	6.36415	9.86505	3.59366
754	7.6351	11.834	4.30853
755	8.24378	12.7762	4.64898
756	8.18888	12.6899	4.61499
757	7.4691	11.5733	4.20658
758	6.08312	9.42477	3.42374
759	4.02963	6.24258	2.26648
760	1.30729	2.02499	0.734795
761	1.87801	3.76333	1.92995
762	4.52266	9.06182	4.64456
763	6.49436	13.0107	6.66478
764	7.7917	15.6077	7.9906
765	8.41328	16.8505	8.622
766	8.35766	16.7367	8.55897
767	7.62341	15.2641	7.80153
768	6.20911	12.4304	6.34966
769	4.11328	8.23341	4.20339
770	1.33446	2.67076	1.36274
771	1.91909	5.48088	3.6286
772	4.62189	13.1979	8.73262
773	6.6372	18.9496	12.5311
774	7.96348	22.7323	15.024
775	8.5992	24.5427	16.2113
776	8.54279	24.3771	16.0928
777	7.79272	22.2323	14.6685
778	6.34734	18.105	11.9386
779	4.20508	11.9919	7.90311
780	1.36434	3.88988	2.56215
781	1.96418	9.83115	7.96656
782	4.73068	23.6755	19.1738
783	6.79377	33.9957	27.5155
784	8.15176	40.7839	32.9906
785	8.80297	44.0328	35.5982
786	8.74569	43.7359	35.3379
787	7.97819	39.887	32.2098
788	6.49875	32.4807	26.2143
789	4.30562	21.5123	17.3523
790	1.39704	6.97748	5.62507
791	2.01351	38.9543	37.1581
792	4.84975	93.992	89.5979
793	6.96514	135.158	128.756
794	8.35785	162.299	154.516
795	9.02601	175.307	166.801
796	8.96776	174.116	165.574
797	8.18122	158.707	150.84
798	6.66448	129.104	122.641
799	4.41565	85.3758	81.0616
800	1.43279	27.6353	26.2266
801	2.06751	20.1091	22.0949
802	4.98009	48.4512	53.2088
803	7.15273	69.5972	76.3909
804	8.58343	83.5147	91.6172
805	9.27015	90.1782	98.872
806	9.21085	89.569	98.1478
807	8.40347	81.6752	89.4452
808	6.84593	66.4918	72.7733
809	4.53614	44.0206	48.1494
810	1.472	14.2705	15.599
811	2.1266	8.61558	10.6067
812	5.1227	20.7483	25.5296
813	7.358	29.7927	36.638
814	8.83026	35.7417	43.9295
815	9.53729	38.589	47.4023
816	9.47683	38.3287	47.0556
817	8.64663	34.9555	42.8895
818	7.04442	28.4647	34.9051
819	4.66792	18.8523	23.104
820	1.51482	6.11463	7.48917
821	2.19123	5.67967	7.69535
822	5.27878	13.677	18.5207
823	7.58265	19.6378	26.578
824	9.10047	23.5582	31.8662
825	9.82973	25.4344	34.3848
826	9.76801	25.2626	34.1334
827	8.91285	23.0396	31.112
828	7.26177	18.762	25.3211
829	4.81226	12.4266	16.7613
830	1.56179	4.03076	5.4336
831	2.26208	4.37148	6.41863
832	5.44974	10.5264	15.4476
833	7.8287	15.1137	22.1675
834	9.39631	18.1305	26.5779
835	10.1499	19.5741	28.6783
836	10.0868	19.4417	28.4686
837	9.20433	17.7307	25.9489
838	7.49972	14.4387	21.1193
839	4.97024	9.56324	13.9802
840	1.61313	3.10199	4.53215
841	2.33963	3.6527	5.73696
842	5.63699	8.79541	13.8069
843	8.09824	12.6281	19.8129
844	9.72047	15.1484	23.7546
845	10.5008	16.3542	25.6318
846	10.4362	16.2433	25.4445
847	9.52375	14.8135	23.1925
848	7.76054	12.063	18.876
849	5.14345	7.98964	12.4953
850	1.66949	2.59155	4.05084
851	2.42475	3.21442	5.3416
852	5.84241	7.73979	12.8553
853	8.3939	11.1121	18.4472
854	10.076	13.3295	22.1172
855	10.8856	14.3902	23.865
856	10.8194	14.2922	23.6906
857	9.87413	13.0339	21.5938
858	8.04657	10.6135	17.575
859	5.33338	7.02947	11.6341
860	1.73126	2.28006	3.77168
861	2.51813	2.93215	5.10893
862	6.06783	7.05988	12.2953
863	8.71837	10.1356	17.6436
864	10.4663	12.1578	21.1537
865	11.308	13.1248	22.8253
866	11.24	13.035	22.6584
867	10.2587	11.887	20.6531
868	8.36054	9.67928	16.8093
869	5.54187	6.41048	11.1274
870	1.79903	2.07919	3.6074
871	2.62069	2.74611	4.98024
872	6.31555	6.61182	11.9855
873	9.07496	9.49199	17.1991
874	10.8951	11.3853	20.6207
875	11.7722	12.2903	22.2502
876	11.7023	12.2057	22.0875
877	10.6814	11.1303	20.1327
878	8.70572	9.06281	16.3858
879	5.77112	6.00197	10.847
880	1.87362	1.94665	3.51653
881	2.73361	2.62412	4.92439
882	6.58805	6.31768	11.8511
883	9.46725	9.06929	17.0062
884	11.367	10.8777	20.3894
885	12.283	11.7418	22.0006
886	12.2109	11.6605	21.8397
887	11.1465	10.6326	19.9069
888	9.08547	8.65709	16.202
889	6.0233	5.73297	10.7254
890	1.95561	1.85927	3.47709
891	2.85789	2.54691	4.9237
892	6.88819	6.13153	11.8494
893	9.89936	8.80159	17.0037
894	11.8867	10.5561	20.3864
895	12.8456	11.394	21.9974
896	12.7714	11.3145	21.8366
897	11.6591	10.3165	19.904
898	9.50397	8.39921	16.1997
899	6.30127	5.56189	10.7239
900	2.04606	1.80372	3.4766
901	2.99507	2.50267	4.96769
902	7.21932	6.02454	11.9553
903	10.3761	8.6474	17.1557
904	12.4601	10.3704	20.5686
905	13.4664	11.1928	22.1939
906	13.3895	11.1139	22.0317
907	12.2244	10.1329	20.0819
908	9.96561	8.24918	16.3445
909	6.60788	5.46216	10.8197
910	2.14579	1.77125	3.50767
911	3.14647	2.48316	5.05013
912	7.5849	5.97711	12.1537
913	10.9024	8.57866	17.4403
914	13.0933	10.2872	20.9099
915	14.1518	11.1021	22.5622
916	14.0722	11.0229	22.3973
917	12.8487	10.0491	20.4151
918	10.4754	8.18026	16.6157
919	6.94648	5.41604	10.9992
920	2.25596	1.75618	3.56588
921	3.31384	2.48277	5.16734
922	7.98903	5.97561	12.4358
923	11.4843	8.57571	17.8451
924	13.7932	10.2827	21.3952
925	14.9096	11.0962	23.0858
926	14.827	11.016	22.9171
927	13.5391	10.0419	20.8889
928	11.0392	8.17361	17.0013
929	7.32099	5.41113	11.2545
930	2.37776	1.75439	3.64864
931	3.499	2.49716	5.31738
932	8.43613	6.0096	12.7969
933	12.128	8.62355	18.3633
934	14.5676	10.3389	22.0164
935	15.748	11.1556	23.7562
936	15.6621	11.0738	23.5826
937	14.3028	10.0934	21.4955
938	11.663	8.21456	17.495
939	7.73526	5.43758	11.5813
940	2.51248	1.7627	3.75459
941	3.7039	2.52277	5.4995
942	8.93099	6.07059	13.2351
943	12.8405	8.71001	18.9922
944	15.4249	10.4413	22.7705
945	16.6762	11.2647	24.5699
946	16.5867	11.1805	24.3902
947	15.1484	10.1893	22.2317
948	12.3535	8.29157	18.0942
949	8.19398	5.48784	11.978
950	2.66174	1.77881	3.88318
951	3.93081	2.55676	5.7137
952	9.47885	6.15134	13.7507
953	13.6293	8.82448	19.732
954	16.3737	10.5768	23.6574
955	17.7035	11.4091	25.5269
956	17.6099	11.3221	25.3403
957	16.0842	10.3167	23.0976
958	13.1177	8.39381	18.799
959	8.70155	5.55457	12.4445
960	2.8268	1.80007	4.03443
961	4.18168	2.59579	5.96056
962	10.0847	6.24426	14.3448
963	14.5016	8.95622	20.5845
964	17.4231	10.7328	24.6796
965	18.8395	11.5752	26.6298
966	18.7414	11.4848	26.4351
967	17.119	10.463	24.0956
968	13.9628	8.51132	19.6112
969	9.26289	5.63128	12.9822
970	3.00944	1.82464	4.20873
971	4.4588	2.63709	6.2409
972	10.7537	6.34213	15.0195
973	15.4648	9.09458	21.5527
974	18.5816	10.8962	25.8404
975	20.0936	11.7488	27.8823
976	19.9904	11.6545	27.6785
977	18.2612	10.6151	25.2289
978	14.8954	8.63306	20.5336
979	9.8822	5.7105	13.5928
980	3.21086	1.84988	4.40668
981	4.76374	2.6769	6.5556
982	11.4899	6.43623	15.7768
983	16.5245	9.22712	22.6395
984	19.8561	11.0521	27.1434
985	21.4731	11.9138	29.2884
986	21.364	11.8149	29.0743
987	19.5171	10.7583	26.5011
988	15.9207	8.74708	21.569
989	10.563	5.78428	14.2782
990	3.43222	1.87317	4.62888
991	5.09764	2.71131	6.90523
992	12.296	6.51725	16.6183
993	17.6846	9.34039	23.847
994	21.2511	11.1843	28.5912
995	22.9828	12.0524	30.8505
996	22.867	11.9486	30.625
997	20.891	10.8765	27.9146
998	17.0421	8.84029	22.7194
999	11.3075	5.84401	15.0397
